,smiles,value,mu
333,CC(C)C1C2CC3C2N13,-0.23399999999999999,1.5961
334,CC1CC(CO)C(=O)C1,-0.247,3.8604
335,OCC12CC1CCOC2,-0.2479,1.8788
336,CNC12CC1(NC2)C#N,-0.2269,4.8159
337,CC1C2C3N1C2C31CC1,-0.2223,1.5647
338,CNC(=O)CC1NC1C,-0.2316,4.0237
339,C1CC2OCCC12,-0.24100000000000002,1.4217
340,CC1(CC1)C1CC2CN12,-0.2271,1.4336
341,Cc1c(c(c(o1)N)O)O,-0.1873,1.9525
342,CC#CC1(O)C2CCC12,-0.2266,1.5997
343,CC1(CCO1)C(O)C=O,-0.2505,1.5211
344,NC(CO)C1=NOC=N1,-0.2594,2.3649
345,CC1C2CCC12OC=N,-0.2525,3.3496
346,CC1(CC(C1)(CO)O)C,-0.2549,2.4225
347,C1COCCN1CCO,-0.2307,1.4645
348,CC1(C)CC1(CO)C#N,-0.2757,3.6311
349,CC12CC3C(CN13)OC2,-0.2154,0.3228
350,CN=COc1n[nH]nn1,-0.2619,1.6593
351,CC#CC#C,-0.242,1.1881
352,C1C=CCOC(=O)O1,-0.278,5.6552
353,c1c(nc(o1)CN)C#N,-0.2609,6.0215
354,CN=C1OC=NC(C)=C1,-0.2234,1.1273
355,CCC1COC(CO)=N1,-0.2541,3.0616
356,CC(C)c1cnc([nH]1)O,-0.1961,2.2896
357,CC(=O)OC=NCC=O,-0.2534,3.2818
358,CC#CC1(C)CN1C,-0.2172,1.4471
359,CC1=C(NC(=O)C1)C#N,-0.23600000000000002,2.6716
360,C1CC2(O1)C1C3CC2C13,-0.2295,1.4086
361,COCc1c[nH]cc1O,-0.1876,1.855
362,CC12CC1OC(=O)C2=O,-0.2548,5.3603
363,C1C2CC3CC4CC1C234,-0.2008,0.4506
364,CC12COCC1C2O,-0.2334,2.2284
365,CC1(C)CC(O1)C#C,-0.2504,1.7497
366,CCC(=O)C1CCN1C,-0.1999,1.9266
367,Cc1cc2n(c1)CCN2,-0.1659,2.5029
368,Cc1c(nc([nH]1)C)NC,-0.1649,2.8421
369,C1CC23C4C5C4C2C5C13,-0.2369,0.0967
370,CC(C)C12C3CC1CN23,-0.2303,1.6716
371,OC1C2CC1C(=O)NC2,-0.2387,2.6974
372,CC1(CCCC1)CC#N,-0.3105,4.0304
373,CCC#CC(O)C=O,-0.2543,2.8080000000000003
374,OC1COC11CNC1=O,-0.2364,3.6510000000000002
375,OC(C#C)C1CC(=O)O1,-0.2784,3.9961
376,C1C2CCCC=CC12,-0.2231,0.4164
377,OC12C3NC3C1OC2=N,-0.245,2.6796
378,C1C(CO1)(C=O)C=O,-0.2663,1.1384
379,C#CCC1(CO1)C1CN1,-0.2485,1.912
380,OCCC1C2C3CN2C13,-0.23,1.3880000000000001
381,CC12OC3(CO)C1OC23,-0.2429,1.7625
382,CC1(C)CC(CCO)O1,-0.2413,0.9918
383,OC1(COC1C#N)C=O,-0.2916,3.9748
384,CC1=CCC(O)C11CN1,-0.2248,2.9278
385,OCC1CC2(OC12)C#N,-0.2785,4.6392
386,Cc1cc(nc(n1)C)N,-0.2287,2.8885
387,C#CCC12CC(C1)CO2,-0.239,1.9054
388,CCN1C=NC(=N)C=N1,-0.2223,4.9229
389,CC1CC(C)OCCO1,-0.2369,0.8013
390,CC1(CC2CCC2)CO1,-0.2581,1.645
391,CC12C3C1N1CC2=CC31,-0.1931,0.8691
392,C#CCCc1ccn[nH]1,-0.237,1.9264
393,OC1C2CC=CC12C#N,-0.2504,4.5089
394,C(=N)Nc1nnon1,-0.2611,4.7118
395,CCC1(CN=CO1)CC,-0.244,1.9298
396,CC(C)c1cc(n[nH]1)O,-0.2143,2.4818
397,CC1C(CO)N1C(C)=O,-0.2476,4.711
398,O=CNC1C2CC2C1=O,-0.244,4.3123
399,CC12CN1CCC2O,-0.2267,2.0679
400,CC1C(C)(C)C1(N)C#N,-0.2626,3.3641
401,OCCC1C2NC(=O)C12,-0.2358,5.3231
402,CCOC(C)CC(C)O,-0.2406,1.1349
403,CNC(=O)COC(=O)N,-0.2479,1.861
404,CCc1ccnc(=O)o1,-0.2553,5.9222
405,CCC1CC2(CC)OC12,-0.2422,1.6932
406,CC1OC(C)(C)OC1=O,-0.2657,3.0327
407,CC(OC=O)C(C)C#C,-0.2701,3.957
408,c1c(ocn1)NCC=O,-0.2132,0.4124
409,CCC1C2C3C(O)C2N13,-0.237,2.1348
410,Cc1cnc(nc1)OC,-0.2394,2.2739
411,OCCC(O)C#CC=O,-0.2709,3.3539
412,COCCC(F)(F)F,-0.2657,1.9432
413,CC1(CCO1)C#CC#N,-0.2738,5.3023
414,CC(C)C(=O)C1OC1C,-0.243,1.7665
415,CC(C)CC1OCC=C1,-0.2304,1.5247
416,O=CC1CC11CC2NC12,-0.2358,4.9321
417,CC(O)CC1(C)COC1,-0.2403,2.4548
418,OC1CC(=O)C1C1CO1,-0.2488,1.9195
419,CC(C)C1CC(C)CO1,-0.2371,1.5294
420,CC1CC(CO)O1,-0.2462,2.6241
421,CCCC1C2NC1C2=O,-0.2475,2.0282
422,OC12CC1NC(C2)C#N,-0.2334,4.2461
423,O=C1C=CCC1C#C,-0.2388,3.6369
424,O=CC1CC(=O)C2CC12,-0.2449,2.2582
425,CN=c1oc(c(o1)O)N,-0.1992,2.0922
426,C#CCC(=O)C(=O)CO,-0.2465,1.4541
427,OC(CC=O)CN1CC1,-0.2415,4.3845
428,O=CC#CC1CC2OC12,-0.2635,4.4356
429,CN(CC#C)C=O,-0.2516,3.4414
430,CC12OC1C1C2OC1=O,-0.2648,5.4015
431,CN(C)c1nc(co1)O,-0.1834,2.5043
432,CCN1C(C)C(C)C1=O,-0.2356,3.636
433,O=C1OC2C3CC1NC23,-0.2282,3.8152
434,O=CCC(CC#C)C#C,-0.2502,2.248
435,OC1CC=CC1O,-0.2527,1.0376
436,CC1C2N1C(=N)C2(C)O,-0.2401,4.2397
437,CCC12CCC1(C)C2O,-0.2292,1.2126
438,COCC(O)CCO,-0.2567,0.8363
439,O=CCC1NCC1=O,-0.2461,3.2503
440,CN=COC1C(O)C1O,-0.2425,2.085
441,OC1CC11CCN2CC12,-0.2239,2.0229
442,CC#CC(=O)CC(=O)N,-0.2447,3.8076
443,COc1ncc(o1)C#N,-0.248,4.961
444,N=C1OC(=O)CC11CO1,-0.2857,2.4394
445,CC(=O)C1C2OC1C2O,-0.2371,2.9013
446,NC(CCC1CO1)C#N,-0.2704,3.7552
447,CC1CC=CC1(C)C,-0.2349,0.1198
448,CCC(O)(C#N)C(C)O,-0.2923,4.8975
449,CC1CC(C)=CN1C=O,-0.2034,4.1446
450,OCC(=O)CC1CC1O,-0.2606,3.4604
451,CC(CC#C)N1CC1C,-0.223,1.1415
452,CC12C3OC(C1O)C23C,-0.2294,2.4654
453,CC(O)C#CCOC=O,-0.2742,4.7461
454,NC(=O)C1CC1C#N,-0.2639,6.3442
455,CCC1(O)CC(=O)C1O,-0.2494,2.8163
456,CC1(O)C2CC1OCC2,-0.2378,1.8003
457,OCCN1N=NNC1=N,-0.2236,2.9108
458,CC1(CN1)C1(CN1)C=O,-0.2414,3.736
459,OC1CC(O)C1CC#C,-0.24600000000000002,2.5537
460,c1cnc(nc1N)CO,-0.2439,5.4582
461,CC1(CC1O)NC=O,-0.2338,2.5028
462,CC(C)C1CCC1(C)C,-0.2735,0.0617
463,OCC1C2C3NC3C12,-0.2107,3.0756
464,CCC1CN=C(O1)C#N,-0.273,5.1893
465,CCC1C2CC(OC)C12,-0.2428,1.0962
466,COC1(CC(O)C1)C#C,-0.2526,2.1355
467,CC1(CC#N)COCO1,-0.2701,4.3788
468,CN1C(=N)OC(O)=C1C,-0.1754,2.7777
469,C#CC1CCCOC1,-0.24600000000000002,1.1881
470,CC1(CO)C2CC1C=C2,-0.2246,1.4052
471,CC1N=C(C)OCC1O,-0.2405,1.4178
472,CC1(O)COC2CCC12,-0.2389,1.7832
473,O=C1COC(C1)C1CC1,-0.2466,1.9419
474,C(CO)NC(=O)CO,-0.2516,4.9414
475,CC1OC11C(C)CC1=O,-0.2375,3.6104
476,CC1CN2N=CC(C)=C12,-0.2223,3.0984
477,CC(C#N)C1CC2NC12,-0.2415,4.2959
478,COC1CC11CNC1=O,-0.2444,3.2295
479,OC1CC2CCC1OC2,-0.2361,2.0999
480,CC1CCC11COC=N1,-0.2404,1.3487
481,CC(CO)OC(=O)CO,-0.2736,1.5682
482,CCC(CC#C)C(N)=O,-0.2453,3.4254
483,CC#CCN(C)C=O,-0.2454,4.0444
484,C#CCCCCCCO,-0.2581,1.4111
485,CN1C=NC(CO)C1=O,-0.2503,4.1682
486,OC(C#N)C1OC2CC12,-0.2659,5.072
487,C1C2CC3C4C(OC13)C24,-0.2208,1.4792
488,OCC1C2CCOC12,-0.2444,2.9258
489,CC1CC11CCC1C,-0.2561,0.1157
490,CC1(C)N2CC1(C2)C#C,-0.2355,1.2570000000000001
491,COC1OC=NC1CO,-0.2533,3.2017
492,COCC12CC3C(C1)C23,-0.243,1.1765
493,C1C2CC11COCC21,-0.2414,1.6221
494,CC12CCC(O1)C1CC21,-0.2552,1.4499
495,OC12CC1NC(=O)CC2,-0.2331,3.784
496,CC12OC1C1(O)COC21,-0.2427,2.1919
497,C1CC2CC1COC=N2,-0.2374,2.2883
498,C1CC2(CC2)C=C1C#N,-0.2415,4.8847
499,CCc1cncn1C,-0.21100000000000002,3.9891
500,CCC(=O)CCOCC,-0.2446,1.5648
501,C(C=O)n1nc(nn1)N,-0.2408,2.3468
502,CC1NC1C(O)CO,-0.2412,3.2225
503,CC(O)C1(C)CC1(C)O,-0.243,1.4778
504,CCC(OC)C#N,-0.2858,3.3389
505,CCC1(CCOCC1)C,-0.2417,1.3284
506,c1c(nc(cn1)O)C#N,-0.2719,3.2333
507,CN1C(CO)C11CCC1,-0.2193,1.3564
508,CC1(C)CC1(C)C(N)=O,-0.2377,3.176
509,C1OCC23OC12C1NC31,-0.2438,3.0261
510,CCCCCC(C)OC,-0.2474,1.0484
511,CCC1(CCC1)C#CC,-0.2363,0.2071
512,CC1OC2C3CC(O3)C12,-0.2423,2.6479
513,CCC(CC)(CC#C)O,-0.2547,1.4825
514,N=COCC1C2COC12,-0.2492,4.3503
515,Cc1c(nc(o1)NC)O,-0.1787,2.1972
516,CCC(=O)COC(=O)N,-0.2478,1.8575
517,CC1(C=O)C2COC12,-0.2463,2.9004
518,CC1=NC(=N)OC=C1N,-0.2062,5.8639
519,O=CCC12CC1COC2,-0.2491,2.8710000000000004
520,OC1COC(=O)OC1=N,-0.2924,3.7355
521,C1OC2C3CC12N=CO3,-0.2377,2.5246
522,O=C1C2CCC(=O)C1O2,-0.2493,3.1617
523,CCc1ncc(o1)OC,-0.2134,2.6203
524,CNc1ccc(nc1)N,-0.1773,1.9867
525,Cn1ccc2c1CCO2,-0.1736,3.0641
526,CC1OC(C)C11CCO1,-0.2434,2.2269
527,OC1(CC2COC12)C#N,-0.2629,3.5135
528,Cc1cc(oc(=O)c1)N,-0.2029,5.4443
529,Cc1c(ocn1)C,-0.2264,1.8213
530,OC1CCN=C1NC=O,-0.2414,5.8904
531,NC=N[C-](C#N)C(N)=[NH2+],-0.1784,4.3666
532,CC1CCOCC11CN1,-0.2373,2.4614
533,CC12CN3C1C1OC1C23,-0.2302,0.6957
534,C#CC#CC#CC1CC1,-0.2228,2.0624
535,c1cnc(nc1)OC=O,-0.2724,5.4829
536,CC(=O)C#CCC#C,-0.2583,3.4241
537,C1CC1OCCNC=O,-0.2482,3.9167
538,CN1C(=N)C=CN=C1O,-0.2087,1.4413
539,c1c(coc1CO)C=O,-0.2399,2.5357
540,N#CC1=C2COC2CC1,-0.26,3.4135
541,O=C1C2CC1C2CC#C,-0.2461,2.8007
542,Cc1c(coc(=O)n1)N,-0.2247,6.8366
543,CC1=CC2OC2C1C#C,-0.2427,2.1207
544,CC1CC2(CN2)C(C)=C1,-0.2172,1.369
545,O=COC12CCC1OC2,-0.2622,3.1032
546,OC1C=CCOC2CC12,-0.2434,2.3787
547,CC1C(O)C2COC12C,-0.2446,1.4205
548,CCn1c(nnc1N)N,-0.2003,5.2039
549,CC(CC(O)C#N)=NO,-0.2553,3.1304
550,C1C2CC1C21C2CC1O2,-0.2327,1.8721
551,CCc1cnc(cn1)N,-0.2162,1.6137
552,CN(C)C(C=O)C#C,-0.233,2.6396
553,Cn1c(nc(n1)N)O,-0.2011,1.585
554,C(CC#N)C#CCCO,-0.2623,4.0719
555,CCC12CN3CC1(C)C23,-0.2147,1.9885
556,N#CC12CNC(CN1)C2,-0.2393,4.2397
557,C1CC1OC1CC2CC12,-0.2349,1.0592
558,CC12OC3(C)CC1C23C,-0.2182,1.68
559,NC(=O)C1CC1N1CC1,-0.2298,4.7951
560,NC1C(N)C1C#N,-0.2312,4.0978
561,N#CCC12CC=CC1N2,-0.2445,4.4761
562,OC12CC1(O)C1(CO1)C2,-0.2277,2.4323
563,C1CC2=CCOC=NC12,-0.2341,1.7756
564,NC(CCCO)C#N,-0.263,4.6423
565,O=C1CC23CC(CC2)C13,-0.2396,2.7933
566,CCC1CC1COC=O,-0.2732,4.4344
567,OC1CN2CC2C11CC1,-0.21899999999999997,1.4874
568,NC(CNCCO)C#N,-0.2597,3.3508
569,COC(=O)C12CCC1N2,-0.2598,3.1487
570,O=C1C(CC11CN1)C#N,-0.2698,5.0454
571,OC1C2C=CCN2C1=N,-0.2362,2.5404
572,N#CCNCC1CN1,-0.2539,4.7161
573,O=CC1NC2C(C#N)C12,-0.2519,5.9379
574,CCCN1C=CCC1=O,-0.2071,3.0958
575,N=C1NC(CO1)C#N,-0.2557,3.6249
576,Cc1ccc([nH]1)C(=O)C,-0.2138,2.3398
577,CC1OC2CC3(O)C2C13,-0.2346,1.6056
578,CC1CC1(C#N)N1CC1,-0.2564,2.8272
579,C#CCNCC(F)(F)F,-0.25,2.4692
580,CC1CC(=O)C2COC12,-0.2402,1.7895
581,N=C1CCN1C(=O)C#C,-0.26,1.0012
582,OC1C2C(N2C=O)C1=O,-0.2581,2.548
583,N=C1NC(=N)C2OC12,-0.2553,2.5689
584,CC1CC11CN2CC12C,-0.21899999999999997,1.7023
585,C1C2OC3C=CC2OC13,-0.2267,0.1885
586,OC1C2C3CCC1C23,-0.2494,1.7347
587,CC1N(C)C(=O)C1(C)C,-0.2349,3.5855
588,c1c(c(c[nH]1)N)CC#N,-0.1906,4.622
589,CCC1(C)C2CC1C2,-0.27899999999999997,0.1384
590,COC1=NCC(C)N1C,-0.1978,1.6621
591,CC12CC=CCCC1O2,-0.2369,1.6575
592,CC(CC#C)C=O,-0.252,2.2671
593,CC1C2CC3N1C3(C)C2,-0.2307,1.4577
594,C1C2C1C1CCC2CO1,-0.2373,1.5211
595,CC(OC(=N)C#C)C#C,-0.2649,0.9678
596,OCC1C2CC2C1O,-0.2414,2.2051
597,COC(=O)c1ccoc1,-0.2409,1.4754
598,Cn1cc2c(n1)CCC2,-0.2189,1.9103
599,OCCC1(CO1)C1CN1,-0.2441,2.9645
600,CCCC(C)NC(N)=O,-0.2411,3.339
601,CCn1cc(nc1)OC,-0.1905,2.9473
602,N=C1CC2=C(N1)C=CO2,-0.19399999999999998,2.8097
603,C[NH+](C)C1CC1C([O-])=O,-0.2485,6.0348
604,CC#CC12CN1CC2=O,-0.2368,2.0579
605,CC1CCC=CC(C)C1,-0.2334,0.2678
606,CCCc1ccc(o1)N,-0.1764,1.4558
607,CC1(O)CCC1=O,-0.2472,2.0822
608,CC1C2COC1CCC2,-0.2381,1.5197
609,OCC(=O)OC(=N)C=O,-0.285,2.1205
610,CC1OCC11COC1=O,-0.2642,3.3941
611,CC(O)C1C(CO)N1C,-0.2253,1.2121
612,CN=C(CO)NCC#N,-0.2349,3.8667
613,CC1=C(C[NH3+])OC([O-])=C1,-0.245,3.2915
614,CC1C2CC1C2CC=O,-0.2472,2.6834
615,O=C1NCCC1N1CC1,-0.2344,3.0612
616,CC(C#N)C(O)C=O,-0.2955,3.9739999999999998
617,OCCOC1COC1=N,-0.2635,1.7039
618,OC12CC3CC(C1)C23O,-0.2252,1.939
619,CC12C=CC3C(N13)C2=O,-0.2227,2.5839
620,OCC1CC1(O)CO,-0.2579,1.7184
621,OC1C2COC(=O)OC12,-0.2763,4.322
622,c1c(cc(=O)[nH]c1N)N,-0.1871,5.7812
623,CC12CC1C1C(C#N)N21,-0.2394,3.6789
624,CCC(C#N)C(C)=O,-0.2674,2.101
625,CC1NC11C2CC2C1=O,-0.2435,2.6175
626,OCC1C2CCOC12,-0.2444,2.9258
627,CC12CC3CC1C23C=O,-0.2397,2.9514
628,CCC1(NC1C)C=O,-0.2554,2.2389
629,c1c2c(no1)C=CCO2,-0.2253,3.4581
630,OC12CC3C1N3CCC2,-0.2247,2.1534
631,O=CC12NC1CC1NC21,-0.2373,3.5834
632,O=C1CNC1CCC#N,-0.2606,5.3154
633,OC(C#C)C(=O)C=O,-0.2665,1.4103
634,C1C2C1C1C3C=CC1C23,-0.2171,0.3363
635,COc1c(onn1)N,-0.2047,4.0974
636,CC1OC(C)C1(C)C,-0.2376,1.5935
637,CC(CC#N)C(O)CO,-0.271,2.6238
638,CC1C2CN1CCO2,-0.2088,0.2132
639,N#CC1CC=CCCO1,-0.2521,3.3812
640,ON=C1CCC11CCO1,-0.2421,1.6673
641,OCC12C3CCC1OC23,-0.2267,1.6502
642,CCC(C)N1C=NN=N1,-0.2773,6.1807
643,C#CC(CC#N)N1CC1,-0.254,4.9237
644,N=C1OC2C1CCC2=O,-0.2506,1.8143
645,Cn1ccc(=O)nn1,-0.2308,7.2139999999999995
646,C1CN1CCNCC#N,-0.2421,4.1877
647,CC(CC#C)OCC=O,-0.2555,2.9739
648,CC1(CO)COCCO1,-0.2417,1.6377
649,CN1C=NC(=N)C=C1O,-0.1981,5.8924
650,C1CC2(CC3NC3C2)O1,-0.2364,1.6578
651,C(COC(=O)C(=O)N)O,-0.2562,2.5669
652,C#CC12CCC(CC1)O2,-0.2541,1.6922
653,CC1=CCOC1(C)C#N,-0.2565,4.3647
654,CCC1(C)OC2(C)CC12,-0.2266,1.4263
655,COCC(C)CC(C)=O,-0.2445,3.3781
656,OCC1CC2CCC2=C1,-0.2204,1.5256
657,C1CC11CC2CC1O2,-0.2411,1.6408
658,c1c(c(c(nn1)F)N)O,-0.2309,5.4218
659,C#CC12C3C=CC1CN23,-0.2324,1.617
660,CC(=O)N1CC(C1)(C)O,-0.2331,3.819
661,OC12CC1(O)CCCC2,-0.228,2.3566
662,CC1CC2(C)CC2C1C,-0.2491,0.2759
663,CC(O)C(C)(C)OC=O,-0.2672,3.742
664,CC1=C(F)C=NNC1=N,-0.2155,1.254
665,CCC1(N)C(N)C1C#N,-0.2331,3.3783
666,O=CC12NCC1C2C#N,-0.2487,4.7856
