,smiles,value,mu
667,N=COC(C#C)C#C,-0.2724,3.3339
668,C(CO)C(=O)C#CC=O,-0.2791,2.824
669,CC(=O)Nc1ccoc1,-0.2093,3.9459
670,C#CC1COC11CC1,-0.2331,1.1651
671,C#CC#CCC(=O)N,-0.2411,4.0564
672,CC1CCC11OCC=C1,-0.2234,1.2891
673,COCC1NC(=O)C1C,-0.2438,3.9742
674,COC(CO)C(=O)C#C,-0.258,2.0672
675,C#CCC1(CC1)C2CC2,-0.2469,0.5655
676,CC12CN=COCC1O2,-0.2427,3.0583
677,N=C1C=NN(C=O)N=C1,-0.2536,3.3108
678,CN1CC2NC2C1=O,-0.2321,4.0554
679,COC12CC(C=C1)C2O,-0.2395,2.4757
680,CC1=C(CC2CC12)C#C,-0.2089,1.0090000000000001
681,CC1COCC1CC#N,-0.2583,4.5702
682,OC12CC3CCC1CC23,-0.2448,1.3673
683,c1cn2c(n1)ncnn2,-0.2567,1.881
684,CCCC1OCOC1C,-0.2495,1.2038
685,CC1(CC2CC1O2)C=O,-0.2485,1.8796
686,CCC(=O)OC(C)C,-0.2641,1.7317
687,CC1(C)OC2C1CC2=O,-0.2315,3.7864
688,NC1=CC(=O)C2(CN2)C1,-0.2261,5.5684
689,OC1C2CC3CC1C2O3,-0.2449,1.8741
690,c1c2n(cn1)C=CC2=O,-0.2542,4.04
691,COc1ccc([nH]1)C=O,-0.2046,5.6832
692,OC1CCC1C#CC#C,-0.2439,1.3589
693,CC1(C(N1C)(C)C)C,-0.2103,1.1175
694,CCCC12CC1CO2,-0.2283,1.4816
695,CC(=O)C(=N)NCC=O,-0.2462,1.6880000000000002
696,CC1C2COC1CCC2,-0.2381,1.5197
697,CC(C)OCC(O)C#N,-0.27,3.8512
698,CC(=N)OC1COC1,-0.2463,2.8654
699,CC1=C(C#N)C2OC2C1,-0.2575,4.8653
700,CC1(C)N2C(=O)CC12C,-0.2389,4.1944
701,CC1CC11CCC(C)=C1,-0.2074,0.2194
702,CC1CC2(C)NC12C#N,-0.2445,3.6179
703,CC(C)C1CN1C(C)=O,-0.24,3.2372
704,CCC(O)C1(C)NC1C,-0.2375,2.1328
705,CC12CC1CC2(N)C#N,-0.2515,4.2961
706,CC(C)(C)N=CNC=O,-0.2499,1.9952
707,CC1=NC(=N)C(F)=CO1,-0.2382,4.285
708,CC1(C)N2CCC12C#N,-0.2511,4.5965
709,C1C2(CN1)C(=O)OCO2,-0.2375,3.8383
710,COCC12CN1C(=O)C2,-0.2478,3.3836
711,CC12CC1(O)C(O)CO2,-0.2183,0.8148
712,CC1(CC1O)OCC#N,-0.2593,2.1795
713,CC1C2N(CC12O)C=O,-0.2315,4.2288
714,COCCC(C)CC#C,-0.2532,1.0804
715,CC12CC(C1)C21CCC1,-0.2703,0.1946
716,COC1C2OCC12C,-0.2232,1.5508
717,N1C2C1C1OC3C(O1)C23,-0.2295,2.1453
718,CCC1C2CN1C2C#C,-0.2293,1.6413
719,OC1=C(F)C(=N)OC=N1,-0.2241,4.0869
720,CCNC(=O)NC=NC,-0.2359,2.8746
721,C1C2OC2C2=C1OC=N2,-0.2344,2.5391
722,Cn1c(nc(n1)N)N,-0.193,3.0786
723,CCCCN(C)C(=O)C,-0.2301,3.3876
724,CCc1[nH]ccc(=O)n1,-0.2263,7.2928
725,CCC(=O)NCCC=O,-0.247,3.7207
726,OCC1C2C=CC1C2O,-0.2293,2.2523
727,CNC(=[NH2+])C#CC([O-])=O,-0.2015,15.7708
728,OC1COC1CC1CC1,-0.2409,2.3986
729,CNC(=O)C(OC)C#N,-0.26,5.4533
730,COC=NC1COC1=N,-0.25,1.0514
731,CC1COC2CC2CO1,-0.2286,0.3238
732,Cc1cnn(c1)CCO,-0.2275,1.0383
733,C1CC2OC1OCC=C2,-0.2398,2.3301
734,CCC1C(O)C(O)C1O,-0.2422,3.3697
735,CC1(CCC11CN1)C#C,-0.2394,1.5047
736,CC(=O)C1C2OCC12C,-0.2283,3.5832
737,C1CCC(C1)(C=O)O,-0.2644,2.3884
738,CC1COC(CO)CO1,-0.2407,1.7691
739,OC1C2OC1(C)C21CC1,-0.2446,1.8678
740,CC1(O)C(O)COC1=N,-0.2675,1.3475
741,Cc1conc1COC,-0.251,3.0227
742,COC1(CC1)C1(C)CN1,-0.233,2.1369
743,C1OC1C1=NON=C1,-0.2918,3.1552
744,c1ncn2c(n1)ncn2,-0.2759,2.0187
745,CC1(CC(CO)O1)C=O,-0.2477,2.0543
746,CCc1c(cnn1C)N,-0.193,2.1688
747,CCN1CC1(C)CC#C,-0.226,1.1534
748,OC12C3OC1C1CC3C21,-0.2389,0.4072
749,CC(=O)N(C=N)C(=O)C,-0.2672,1.98
750,CC12CC(O1)C2C(N)=O,-0.2359,2.8882
751,CCCOC=NCC=O,-0.2404,4.3580000000000005
752,c1c(nc(=O)on1)C#N,-0.307,3.0226
753,C1NC11CNC11COC1,-0.2332,0.7649
754,CC1=CCOC1(C)C,-0.2239,1.5998
755,C1CC1C12CC1CCC2,-0.23600000000000002,0.1276
756,CC1CC2=NC=C(O)N12,-0.1926,2.9819999999999998
757,CNC(=O)C12CC1CC2,-0.2388,3.3377
758,CN1C(=N)ON=C1C#C,-0.2258,3.8321
759,CC(O)C1=COC=C1O,-0.2137,1.2447
760,C1C2CC3CCC2C1O3,-0.2291,1.4521
761,Cc1nccc(n1)OC,-0.2475,1.5786
762,CC1C(C#C)C2CC12O,-0.2503,1.1687
763,CCC1(O)CCCC=C1,-0.2463,1.6159999999999999
764,CC(OC=O)C1CCC1,-0.2727,4.176
765,CC12CC1C1(CN21)C#N,-0.2441,4.699
766,COCC1OCC1(C)O,-0.2466,2.3311
767,CC1C2COCC2C1=O,-0.2363,3.0659
768,C1CC#CCOCC=C1,-0.2313,1.3397
769,ON=C1C2NC3C2NC13,-0.2244,1.5198
770,N#CC1C2CC3(CC3)N12,-0.2532,3.1454
771,N#CC1CC2CCC2O1,-0.271,3.9501
772,CC(=O)C(=O)C1CO1,-0.245,0.3966
773,CC(O)C(C)COC=O,-0.2725,5.2771
774,NC(C[NH3+])C([O-])=O,-0.2468,4.6037
775,OC1(CC1C1CN1)C#C,-0.2332,2.1894
776,O=CC12CC(O1)C1NC21,-0.2394,3.2024
777,C1C(CO1)(C(=O)C#N)O,-0.2753,1.6565
778,CCN1CC(=O)C2CC12,-0.2163,3.2376
779,CC(C)NC(=O)C#C,-0.2557,3.6435
780,CC1(O)C(CO)NC1=O,-0.2411,3.3862
781,OC(C#C)C12CCC1N2,-0.2602,2.9008
782,CC(O)(C#N)C#CC#N,-0.3129,3.1987
783,O=CNC12CC1CC2=O,-0.245,1.1475
784,C1CC2N=COC2C=C1,-0.2449,1.89
785,C1OC11CC2CCC=C12,-0.2329,1.9931
786,CC1C2(O)COC12C#C,-0.2206,2.6988
787,CN=C1N=CNC(O)=N1,-0.2169,5.2158
788,CC#CCC(O)C#C,-0.2444,1.1489
789,CC(C)C1=CC2CC2C1,-0.2156,0.2194
790,C#CC1(CN(C1)C=O)O,-0.2457,4.915
791,C1CC1C(=O)CCC=O,-0.2504,3.8481
792,CCN=C1C=CCCO1,-0.2339,2.9972
793,C1C2C1C13CC21CCC3,-0.1893,0.4553
794,CCC1=CC(=O)NCC1,-0.2344,4.4812
795,OC1(COC1)C1CN1,-0.243,2.1738
796,OCC12CC1CC=CC2,-0.2334,1.4909999999999999
797,O=C1CCC2(CN2)CO1,-0.2581,4.04
798,CC#Cc1cnoc1,-0.2349,3.4568
799,Cc1ccoc1CC=O,-0.2189,2.2484
800,C1CC11CC=CC11CO1,-0.2377,1.8611
801,Cc1c[nH]cc1OC=O,-0.2197,5.354
802,CC1(C#N)C(O)C1O,-0.2584,4.6864
803,CC1C(=O)NC2CC12C,-0.2357,3.5447
804,N=C(C=O)N1CCC1=O,-0.2652,4.9131
805,NC(=NCC1CO1)C#N,-0.2539,5.3612
806,CCC(CC)C1(CC1)O,-0.2351,1.3798
807,CC12NC1C1CC2(O)C1,-0.21899999999999997,1.3751
808,CC1OC1C#CCC=O,-0.2535,2.2123
809,CC#CC(=O)NC(=O)N,-0.2527,6.8381
810,N=C1OCOCC2NC12,-0.2544,2.9545
811,CC(C)NC(=O)N(C)C,-0.2255,3.4871
812,CC1C2C3CC1CC23,-0.2583,0.0458
813,CC1N=C(C)OC1C#N,-0.2679,3.0536
814,CC12OC1CC(=O)C=C2,-0.2449,3.8244
815,NC(=O)NCC1CC1O,-0.2178,5.2971
816,CN1CC(C=O)C1CO,-0.2243,3.2258
817,CCC1COCCOC1,-0.2422,1.6753
818,CC12CC3(C1)OC=NC23,-0.2519,1.7117
819,O=C1NN=NC=C1,-0.2632,1.0953
820,CCCOC1OCC=C1,-0.251,0.7851
821,CCC1C(C)C(=O)C1O,-0.2475,2.2266
822,CCC1C(C)C1C=O,-0.2407,3.4543
823,Cc1c(cnc(n1)C)F,-0.2468,0.9311
824,CC(=O)C1CCCC1O,-0.2484,3.281
825,N=COC1C2NC1C=C2,-0.23399999999999999,4.2778
826,C#CC1C2OC2C2CN12,-0.2321,1.3274
827,CC#CC1CC=CC1,-0.2386,0.166
828,CCC12COC1CC2C,-0.2366,1.9515
829,Cc1cc(ccn1)C=O,-0.2612,2.0932
830,CC1OCC2CCC12O,-0.2455,1.1492
831,COC1(CO)CC(C)C1,-0.2477,2.0399
832,c1c(c([nH]n1)C(=O)N)N,-0.2035,1.5796
833,N=C1NC23CCC2OC13,-0.2286,4.1272
834,CC1N(C)C2(C)CC12O,-0.1967,1.8381
835,OCC1C(=O)COC1=O,-0.2695,2.4414
836,OCC#CC1CC(=N)O1,-0.2616,3.9445
837,N=C1OCC2CC1C=C2,-0.2468,3.2808
838,CCC12C(C)C1C1CC21,-0.1997,0.2844
839,Cc1coc(n1)N2CC2,-0.2105,1.4044
840,CN=CNc1c[nH]nc1,-0.1948,4.255
841,c1c(c(=O)nc(o1)N)N,-0.2105,5.0855
842,OC1COCC1OC=O,-0.265,2.5036
843,CC1C=CC(=O)N2CC12,-0.242,4.5565
844,CC12C3C1C1(C)C3C21C,-0.2071,0.29600000000000004
845,CC1(C)CC11OC2CC12,-0.2223,1.4957
846,CC1(Cc2n1ncn2)C,-0.2498,4.0321
847,c1c(cn[nH]1)C(F)(F)F,-0.2699,3.0132
848,C1OCC11C2OC=NC12,-0.2443,1.7057
849,CCOC1CCC2NC12,-0.2294,1.7335
850,CCC1(O)CNC1C=O,-0.2365,1.7268
851,CCCC(CO)OC,-0.2492,2.117
852,O=C1CC2OC=NC12,-0.2459,3.1689999999999996
853,N#CC12CCC1=CCO2,-0.2573,4.6989
854,CC1OCC2(O)C(O)C12,-0.23199999999999998,0.8824
855,c1c(c([nH]c1N)CO)N,-0.1646,2.5893
856,O=CC12C3CC1COC23,-0.2413,2.2946
857,CN=C1NN=C(F)C=N1,-0.218,0.8799
858,CC1C2CCC(=O)C12,-0.2328,3.2255
859,CC1C2C3NC3C12O,-0.2062,1.0837
860,CCC(C)CC(C)=NO,-0.2383,0.6878
861,c1c2c(n[nH]1)nno2,-0.2536,4.7699
862,C1NC2COC1OC2,-0.2216,1.8754
863,CC12CC1OC(=N)OC2,-0.2405,4.6431
864,CC1C(=O)OCC11CN1,-0.2569,3.4355
865,CC1CC2(CN2)C(=O)N1,-0.2326,4.9351
866,c1c(c2n(c1N)CC2)O,-0.1611,2.0342
867,OC1CC2(CC12)C1CO1,-0.2483,2.6434
868,C#CC1(CC1)C2CCC2,-0.2391,0.6575
869,CN=C1NN=NNC1=N,-0.2371,1.3589
870,O=C1C=CCC2CC1O2,-0.2363,3.9786
871,NC12C(OC1=O)C2C#C,-0.251,3.1639
872,COC(=O)C(C)C1CO1,-0.2647,2.2487
873,CC12CC3C(O)C3C1O2,-0.2306,3.2958
874,N=C1NC(=O)NC2CC12,-0.2497,2.4372
875,OCC1(O)CC=CC1=O,-0.2373,3.5537
876,C1C2(N1CC=O)COC2,-0.2508,1.4449
877,OCC(=O)C1(CO1)C#C,-0.2705,2.6458
878,CCC1CC11CC2OC12,-0.2459,1.7478
879,C1C(CO1)(CCO)O,-0.2528,1.94
880,CC1(C(N1C)(C)C)C,-0.2103,1.1175
881,CC#CC(=N)OC(C)C,-0.2484,2.0694
882,C#CC1=C(CCC1)C=O,-0.2445,3.3507
883,CC1C=CN2N=CN=C12,-0.2351,3.2848
884,OC1CCC2C1OC2=O,-0.2707,4.099
885,OCC1NC1C(=O)C=O,-0.2541,1.7628
886,CC(C)C#CC(O)C=O,-0.2533,2.7302
887,CC12CC(CC1O)O2,-0.2402,1.6836
888,CC12C3CC1OC23,-0.2255,1.9418
889,CCCCC1CC1(C)O,-0.245,1.2722
890,COC(CO)C1NC1C,-0.2346,2.9331
891,CCC1C2(O)CC1(O)C2,-0.2436,2.3833
892,CC1CCN=CO1,-0.2445,2.3425
893,OC1C2CC3COC3C12,-0.2322,3.0569
894,OCC1(C#N)C2CNC12,-0.2518,5.7543
895,CC1CC2=CCOCC12,-0.2329,1.5129
896,CN1CCNCC(=O)C1,-0.2148,2.9121
897,CN(C)c1nc(no1)O,-0.2204,4.7986
898,Cc1cc(co1)C(=O)C,-0.2307,2.7471
899,CN1CC(C#N)C1C#N,-0.2597,6.7957
900,CC(C)C1CC2CC12O,-0.2423,1.1654
901,CC1=CN=C(F)C(=N)O1,-0.2317,2.6385
902,CC12C3CC1COC23,-0.2219,1.7372
903,c1cnc(cn1)OC=O,-0.2676,3.2807
904,CC12CN1C(C)(C2)C=O,-0.24,2.6835
905,CC12CC1OC2(C)C=O,-0.2352,3.4336
906,CC#CCCC(C)(C)C,-0.2385,0.1612
907,C1C2CCOC12,-0.2271,1.3987
908,CCC(O)C1=COC=C1,-0.2237,1.5066
909,CC#CCC1OC1C=O,-0.2559,2.9130000000000003
910,COC1C(C)C1O,-0.2271,1.8025
911,CC#CC1CC2(C)CN12,-0.2245,1.7319
912,C#CC1CCCOC=N1,-0.2491,2.582
913,COC1(CC1C)C1CN1,-0.2399,1.3857
914,CC#Cc1[nH]c(=O)on1,-0.2506,6.7273
915,C1NC11C2COC1CO2,-0.2402,1.7165
916,C#CCOCCO,-0.2646,2.0413
917,CC(=O)COC(=O)C,-0.2532,2.6010000000000004
918,CC12CN1CCCC2O,-0.2166,2.202
919,ON=C1CC2(CN2)C1O,-0.2473,2.1462
920,CC(OC(C)(C)C)C=O,-0.2385,2.2823
921,COCCc1ccc[nH]1,-0.1975,1.9361
922,COCC(CO)C=O,-0.2537,3.7254
923,c1coc2c1COC=N2,-0.201,2.5589
924,CCC(O)C12CC(C1)O2,-0.2433,2.0557
925,CC1CNC2=CNC=C12,-0.1707,1.4734
926,CCOC(=N)C(O)C=O,-0.2683,2.4077
927,O=CNCC1COC1=O,-0.2605,1.9526
928,Cc1ccnc(n1)O,-0.2515,2.2668
929,COCCC(CO)CO,-0.247,2.3574
930,C(C(=N)NC=O)OC=O,-0.2664,1.8953
931,CC1CC2=COC=C2O1,-0.2045,2.1742
932,c1cc(c(c(c1)F)N)O,-0.1953,2.1832
933,CC1OC2(CC1C2)C#C,-0.2377,1.7846
934,CC1(CCNC(=O)C1)C,-0.2333,3.8529
935,CC12COC34CC(C13)C24,-0.2286,1.545
936,C1CC12CC3(C2)CO3,-0.2579,1.7668
937,CC1=CC(=N)OC1(C)C,-0.2359,4.0277
938,O=CC1CCCC2OC12,-0.2457,3.2151
939,CC1OC(C)(C)C11CN1,-0.2393,1.6685
940,CC12CCC1(O2)C(N)=O,-0.2485,2.5496
941,NC1(C2CC1[NH2+]2)C([O-])=O,-0.245,5.1588
942,CC1CC2CC2C(=O)C1,-0.2307,3.3375
943,CCC1=CCCC1=NO,-0.2142,0.8078
944,CC1CC2CC(=O)N12,-0.2354,3.5406
945,CN(C)C(C)(C=O)C#N,-0.2414,3.8297
946,C1OC2C11OC22COC12,-0.2314,2.9525
947,OCC(O)COC=N,-0.2631,3.7552
948,COC1C2COC(=N)C12,-0.2436,2.6106
949,CC1CC2(C)OC1C2=O,-0.2424,2.5403
950,COC1CCC2(C)CC12,-0.2415,1.1294
951,CC1C2OC2(C)C1=NO,-0.2469,1.7072
952,CC1(C)C2CC1(O2)C#C,-0.2393,1.9465
953,C#CCc1cncnc1,-0.2511,2.3954
954,O=CN1C=NC2CC1C2,-0.24600000000000002,4.0504
955,CC12CC1(C)OC(=N)O2,-0.2409,4.4724
956,N=C1CCC2CC(C2)O1,-0.2498,3.1622
957,COC(C)C#CC(C)=O,-0.2579,3.1366
958,COC1CNC(=O)C1O,-0.2479,3.412
959,OC1C2NC(=O)C12C=O,-0.2571,2.5491
960,CN(C)C1(COC1)CO,-0.2263,2.91
961,CC1N2CC2CC1(C)O,-0.2248,2.5052
962,Cc1cnc(nc1F)N,-0.225,1.1716
963,CC(=O)C12CC(C1)C2=O,-0.2425,2.9676
964,CC12CC3(O)C1C(O)C23,-0.2502,0.4558
965,COCC(=NO)CCO,-0.2508,2.1519999999999997
966,CC1C(C)C1C1(C)CO1,-0.2523,1.9613
967,CCCC(=N)OCC#N,-0.2865,2.1803
968,C(#N)c1nc(=O)[nH]nn1,-0.2945,3.88
969,CC1CC(C)C2(C)CC12,-0.2523,0.2629
970,CNc1c(cn[nH]1)OC,-0.1905,2.1763
971,CCOC=NCC1CN1,-0.2449,1.504
972,Cc1c[nH]c(=O)n1C=O,-0.2138,6.5065
973,CC1CC2C3CC3C2=C1,-0.2198,0.4231
974,N=C1CNC(=O)CO1,-0.2539,1.6989
975,O=CC1CC=CC1C=O,-0.2378,4.2415
976,CCCC(C)CCOC,-0.2492,1.0295
977,CC1CC1(C)C1(C)CC1,-0.2472,0.1675
978,Cc1cc(nc(=O)o1)F,-0.2678,5.8801
979,N#CC1CN2CC=CC12,-0.2357,3.168
980,OC12CC1CC1(CN1)C2,-0.2413,0.6623
981,CC(C)C#CC(=O)N,-0.2487,3.9521
982,O=C(C#N)C12CN(C1)C2,-0.2523,2.0745
983,OC12CC(O)(C=C1)C=C2,-0.2289,2.7619
984,OC1C2CCC2NC1=O,-0.2477,3.5632
985,CC(C#N)C1CCCC1,-0.3101,4.0556
986,CC1COCC1C#N,-0.2738,3.0149
987,OCCC12CC1CCO2,-0.2269,1.3405
988,CC1(CC1)OC(=O)C#N,-0.2993,4.3833
989,CC(O)C1COCC1=O,-0.248,1.3351
990,O=C1CC2CC3C1N3C2,-0.2354,3.4212
991,COCC(CC#C)C#C,-0.255,1.6881
992,CC#CCCN=COC,-0.2379,2.9486
993,C1C(COC(=O)O1)C=O,-0.2812,3.752
994,O=C1CC23COC2CN13,-0.249,2.5807
995,CC1OC1(CO)CCO,-0.2575,1.3076
996,N=COC1COC11CC1,-0.2384,3.0239999999999996
997,NC1=NC(O)=CC(=N)O1,-0.2036,5.3596
998,[O-]C(=O)C1C2CC(=[NH2+])N12,-0.2661,2.9755
999,N#CC1CC2COC12,-0.2636,5.3501
