smiles,value,label,features
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4ccc5[nH]ccc5c4)CC3,7.51,True,[0 0 0 ... 0 0 0]
Cc1cncc(c1)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,7.58,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NCc4cccc(F)c4,8.05,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)[C@]3(CC#N)CCN(C[C@@H]3F)C(=O)OCC(F)F,10.0,True,[0 1 0 ... 0 0 0]
COC(=O)Cc1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CCN(CC3)C(=O)OC(C)(C)C)cc1,8.52,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NCc4ccccc4F,8.7,True,[0 0 0 ... 0 0 0]
Cc1ccc(NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccc(cc4)S(=O)(=O)C)n3)cc1,6.76,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cc(F)ncn3)n2,7.8,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)c4cccc5ccccc45,6.46,False,[0 0 0 ... 0 0 0]
Cc1c[nH]c(CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccnc(F)c4)n3)n1,5.93,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CC[C@@](CC#N)([C@H](F)C1)n2cc(C(=O)N)c(Nc3ccc(F)cc3)n2,9.7,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)OCCN4CCOCC4,6.47,False,[0 0 0 ... 0 0 0]
CC(=O)N1CC(CC#N)(C1)n2cc(C(=O)N)c(Nc3ccccc3)n2,6.29,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)Nc4ccc(F)cc4,8.0,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4cccc5cc[nH]c45)CC3,7.39,False,[0 0 0 ... 0 0 0]
C[C@@H](OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(F)cc3)n2)C(F)(F)F,7.52,True,[0 1 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccncn3)n2,6.86,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)S(=O)(=O)c4ccccc4,9.0,True,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccncc3)n2,8.0,True,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cccnc3)n2,8.4,True,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cc(F)cc(F)c3)n2,7.38,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(cc2)[S+]([O-])C(F)F)C3(CC#N)CCC(CC3)Nc4ccccc4O,6.75,False,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(Cc4cccnn4)CC3,7.0,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC4(CC3)OCCO4,7.32,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(CC3)C(=O)OC4CCOCC4,7.02,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NCC4CCCCC4,6.82,False,[0 0 1 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(nc3)C(C)(C)O)n2,8.52,True,[0 0 0 ... 0 0 0]
CCCCC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccccc3)n2,7.16,False,[0 0 0 ... 0 0 0]
CNC1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(F)cc3)n2,6.58,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2cncc(F)c2)C3(CC#N)CCN(CC3)C(=O)OCC(F)F,7.72,True,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(Cc4cnccn4)CC3,7.6,True,[0 0 0 ... 0 0 0]
CN(C)CCCOC(=O)N1CC(CC#N)(C1)n2cc(C(=O)N)c(Nc3ccccc3)n2,5.83,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)C(=O)OCc4cccnc4,6.57,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4cn[nH]c4)CC3,7.16,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)c4cnccn4,6.55,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(OC3CCC3)nc2)C4(CC#N)CCN(CC4)C(=O)OCC(F)F,8.52,True,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)Nc4ccc(Cl)cc4,7.7,True,[0 0 0 ... 0 0 0]
Cc1cccc(Nc2nn(cc2C(=O)N)C3(CC#N)CCN(CC3)C(=O)OC(C)(C)C)n1,6.0,False,[0 0 0 ... 0 0 0]
CC(O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CCN(CC3)C(=O)OC(C)(C)C)cc1,8.22,True,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(cc2)S(=O)(=O)C(F)F)C3(CC#N)CCC(CC3)Nc4cccnc4,6.45,False,[0 1 0 ... 0 0 0]
CC(C)(C)OC(=O)NC1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccccc3)n2,6.57,False,[0 0 0 ... 0 0 0]
COc1ccc(cc1OC)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,6.81,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(Cc4cccnc4)CC3,8.05,True,[0 0 0 ... 0 0 0]
Cc1c(CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccnc(F)c4)n3)cnn1C,6.24,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCSCC3,6.95,False,[0 0 0 ... 0 0 0]
CC(C)c1ccccc1NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.37,False,[0 1 0 ... 0 0 0]
CN1CCC(CC1)OC(=O)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.1,False,[0 0 0 ... 0 0 0]
CC(C#N)C1(CCN(CC1)C(=O)OC(C)(C)C)n2cc(C(=O)N)c(Nc3ccc(F)cc3)n2,6.79,False,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NCc4ccccc4,6.13,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)Nc4cc(F)ccc4F,8.22,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC4CCCCC4)CC3,6.68,False,[0 0 1 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)c4ccsc4,7.46,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2cccc(c2)c3cc[nH]n3)C4(CC#N)CCN(CC4)C(=O)OCC(F)(F)F,7.54,True,[0 0 0 ... 0 0 0]
CC(C)(O)C(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnc(F)c3)n2,6.63,False,[0 1 0 ... 0 0 0]
Cc1onc(C)c1c2ccc(Nc3nn(cc3C(=O)N)C4(CC#N)CCN(CC4)C(=O)OC(C)(C)C)cc2,7.42,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)C(c4ccccc4)c5ccccc5,6.15,False,[0 1 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cccc(c3)c4ccc(F)cc4)n2,5.96,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4ccc(cc4)C(O)C(F)(F)F,7.43,False,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)C(=O)Nc4ccc(F)cc4F,7.1,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)NCCF,6.88,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4occn4)CC3,7.14,False,[0 0 0 ... 0 0 0]
Cc1ccc(NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3)cc1F,6.94,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4occc4)CC3,7.6,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)N4CCC(O)CC4,,False,[0 0 0 ... 0 0 0]
CCc1cccc(NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3)c1,6.84,False,[0 0 0 ... 0 0 0]
CN(C1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnc(F)c3)n2)c4ccccc4,6.98,False,[0 1 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(cc3)C#N)n2,8.22,True,[0 0 0 ... 0 0 0]
CCc1cccc(C)c1NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3,5.92,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)OCc4cccc(F)c4,7.06,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(cc2)[S+]([O-])C(F)F)C3(CC#N)CCC(CC3)Nc4ccc(O)cc4,8.52,True,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4cnccn4)CC3,7.55,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(Cc4ccc(F)cn4)CC3,7.14,False,[0 0 0 ... 0 0 0]
CN1CCN(CCOC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3)CC1,5.93,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(F)cc3)n2,7.68,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(cc2)S(=O)(=O)C(F)F)C3(CC#N)CCC(CC3)NCC(F)F,8.52,True,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)c4cccs4,8.1,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NCc4ccc(F)cc4F,6.66,False,[0 0 0 ... 0 0 0]
Cc1onc(CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccnc(F)c4)n3)c1,6.8,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4cccnc4F)CC3,8.22,True,[0 0 0 ... 1 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4cncc5ccccc45,6.38,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnnc3)n2,7.82,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(nc2)C3CC3)C4(CC#N)CCN(CC4)C(=O)OCC(F)F,7.96,True,[0 1 0 ... 0 0 0]
COCCOC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(F)cc3)n2,7.15,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4ccccc4Cl)CC3,8.15,True,[0 0 0 ... 0 0 0]
COC1CC(CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccnc(F)c4)n3)C1,,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(cc2)S(=O)(=O)C(F)F)C3(CC#N)CCC(CC3)Nc4cccnc4,8.22,True,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)C(=O)OC4CCOCC4,6.99,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)Nc4ccc(F)cc4F,6.3,False,[0 0 0 ... 0 0 0]
Cn1cc(cn1)c2ccc(Nc3nn(cc3C(=O)N)C4(CC#N)CCN(CC4)C(=O)OCC(F)(F)F)cn2,9.3,True,[0 1 0 ... 0 0 0]
N[C@@H]1CC[C@@](CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(cc3)S(=O)(=O)C(F)F)n2,7.48,False,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)S(=O)(=O)Cc4ccccc4,7.46,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4cncc(c4)C(F)(F)F,7.27,False,[0 0 0 ... 0 0 0]
CC(C)[C@@H](O)C(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnc(F)c3)n2,6.86,False,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)c4ccccc4Cl,6.94,False,[0 0 0 ... 0 0 0]
CC1(COC(=O)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3)COC1,6.62,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NCc4ccc(Cl)cc4,6.36,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cnc(nc3)C#N)n2,7.42,False,[0 0 0 ... 0 0 0]
Cc1cc(cnc1C)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,7.31,False,[0 0 0 ... 0 0 0]
CCC(F)(F)C(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnc(F)c3)n2,8.52,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4ccc(F)cn4)CC3,7.01,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CC(CC#N)(C1)n2cc(C(=O)N)c(Nc3ccccc3)n2,7.24,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4cc(ccn4)C(F)(F)F,7.12,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(Cc4cncc(F)c4)CC3,7.54,True,[0 0 0 ... 0 0 0]
CS(=O)(=O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CN(C3)C(=O)OC4CCOC4)cc1,6.66,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)c4cc5ccccc5[nH]4,6.75,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(C#N)c(F)c3)n2,8.15,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4cncc(F)c4)CC3,8.3,True,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnc(c3)C(F)(F)F)n2,8.0,True,[0 0 0 ... 0 0 1]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)[C@@]3(CC#N)CC[C@@H](CC3)n4cc(nn4)C5CC5,5.83,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NCc4ccc(F)cc4,5.97,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)Nc4ccc(F)cc4,8.05,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4ccnc5[nH]ccc45)CC3,7.14,False,[0 0 1 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)C(=O)OC4CCCOC4,6.92,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(cc2)S(=O)(=O)C(F)F)C3(CC#N)CCC(CC3)N4CC(F)C4,9.0,True,[0 1 0 ... 0 0 0]
Cn1cnc(c1)S(=O)(=O)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccccc4)n3,8.05,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)N4CCc5ccccc45,6.86,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)S(=O)(=O)c4occc4,6.61,False,[0 0 0 ... 0 0 0]
CCOc1cccc(n1)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,6.07,False,[0 0 0 ... 0 0 0]
COCCOC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(cc3)S(=O)(=O)C(F)(F)F)n2,8.22,True,[0 0 0 ... 0 0 0]
CC(C)(O)c1cccc(n1)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,7.66,True,[0 0 0 ... 0 0 0]
CCCc1ccc(CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccccc4)n3)cc1,6.05,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(F)cn3)n2,6.74,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)C(=O)Nc4ccc(cc4)C#N,7.68,True,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cccc(c3)c4ccccc4)n2,5.98,False,[0 0 0 ... 0 0 0]
