smiles,value,label,features
CCc1ccc(NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3)cc1,7.55,True,[0 0 0 ... 0 0 0]
CC(O)(C(F)F)C(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnc(F)c3)n2,7.42,False,[0 1 0 ... 0 0 0]
CC1=NOC(CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccnc(F)c4)n3)C1,6.24,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cc(F)ccn3)n2,6.04,False,[0 0 0 ... 0 0 0]
CC(C)(C)CC(C)(C)NC(=O)N1CC(CC#N)(C1)n2cc(C(=O)N)c(Nc3ccccc3)n2,5.83,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(Cc4c(F)ccc(F)c4F)CC3,7.96,True,[0 0 0 ... 0 0 0]
COc1ccc(cc1)S(=O)(=O)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccccc4)n3,8.52,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4cccc(OCCO)n4,7.33,False,[0 0 0 ... 0 0 0]
COC1CN(C1)C2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccnc(F)c4)n3,,False,[0 0 0 ... 0 0 0]
Cc1ccc(cc1)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,6.93,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(CCc4ccccc4)CC3,6.81,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)Nc4cccc(F)c4,,False,[0 0 0 ... 0 0 1]
CC(O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CCN(CC3)C(=O)OC(C)(C)C)cn1,8.7,True,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(Cc4cccc5ccccc45)CC3,5.89,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnc(N)c3)n2,8.52,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)NCC(F)F,7.89,True,[0 1 0 ... 0 0 0]
CC(C)(O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CCN(CC3)C(=O)OCC(F)(F)F)cn1,9.15,True,[0 0 0 ... 0 0 0]
CC(C)c1ccc(NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3)cc1,7.1,False,[0 1 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cncc(F)c3)n2,7.8,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)C(=O)OC4CCOC4,7.43,False,[0 0 0 ... 0 0 0]
CS(=O)(=O)CC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnc(F)c3)n2,7.66,True,[0 0 0 ... 0 0 0]
CC(=O)Nc1ccc(CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccccc4)n3)cc1,6.89,False,[0 0 0 ... 0 0 0]
COc1cccc(Nc2nn(cc2C(=O)N)C3(CC#N)CCN(CC3)C(=O)OC(C)(C)C)n1,6.73,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)OC4CCOC4,7.4,False,[0 0 0 ... 0 0 0]
Cc1onc(n1)c2ccc(Nc3nn(cc3C(=O)N)C4(CC#N)CCN(CC4)C(=O)OC(C)(C)C)cc2,8.1,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)Nc4ccc(cc4)C#N,8.22,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)NC4CCCCC4,,False,[0 0 1 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(cc2)S(=O)(=O)C(F)F)C3(CC#N)CCC(CC3)NC4CCOCC4,8.3,True,[0 1 0 ... 0 0 0]
CCOc1ccc(NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3)cc1,7.16,False,[0 0 0 ... 0 0 0]
COc1ccc(CC(=O)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccccc4)n3)cc1,7.08,False,[0 0 0 ... 0 0 0]
CC(C)NC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccccc3)n2,7.23,False,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)Nc4ccc(F)cc4F,9.1,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2cccc(Cn3nnc4ccccc34)c2)C5(CC#N)CCN(CC5)C(=O)OCC(F)(F)F,7.64,True,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cccc(Cn4ccnc4)c3)n2,7.96,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)c4ccccc4c5ccccc5,5.83,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(cc3)C(=O)N4CCS(=O)(=O)CC4)n2,9.0,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4cocn4)CC3,6.93,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)c4cccnc4,6.72,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)[C@@]3(CC#N)C[C@H](C3)C#N,6.39,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)OCc4ccncc4,7.24,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)C(=O)O[C@@H]4CCOC4,7.21,False,[0 0 0 ... 0 0 0]
CC(=O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CCN(CC3)C(=O)OC(C)(C)C)cc1,8.52,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4cncc(c4)C#N,7.7,True,[0 0 0 ... 0 0 0]
CCOC(=O)COC(=O)N1CC(CC#N)(C1)n2cc(C(=O)N)c(Nc3ccccc3)n2,6.32,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NCc4ccc(F)cc4F,8.7,True,[0 0 0 ... 0 0 0]
COCC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccccc3)n2,7.03,False,[0 0 0 ... 0 0 0]
Cc1cc(Nc2nn(cc2C(=O)N)C3(CC#N)CCN(CC3)C(=O)OC(C)(C)C)nc(C)n1,6.75,False,[0 0 0 ... 0 0 0]
Cc1ccc(cc1)c2cccc(Nc3nn(cc3C(=O)N)C4(CC#N)CCN(CC4)C(=O)OC(C)(C)C)c2,5.83,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(cc3)S(=O)(=O)N)n2,9.0,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)NCc4ccc(cc4)C#N,5.98,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(Cc4ccc(cc4)C#N)CC3,6.61,False,[0 0 0 ... 0 0 0]
COc1ccc(cc1OC)C(=O)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.35,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4ccc(cc4)C#N,8.52,True,[0 0 0 ... 0 0 0]
CC(C)COC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccccc3)n2,6.99,False,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)S(=O)(=O)C(F)(F)F,8.22,True,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC1)(C(C#N)C2CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,6.13,False,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(CC3)C(=O)OCC(F)F,8.3,True,[0 1 0 ... 0 0 0]
COc1ccc(C)cc1NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.78,False,[0 0 0 ... 0 0 0]
CC(C)(O)C1CC(CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccnc(F)c4)n3)C1,,False,[0 0 0 ... 0 0 0]
CCCCNC(=O)N1CC(CC#N)(C1)n2cc(C(=O)N)c(Nc3ccc(cc3)S(=O)(=O)C)n2,6.49,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)C(=O)OCCc4cccc5ccccc45,5.83,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4cccc(c4)C#N)CC3,7.48,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)NC4CCCCC4,7.32,False,[0 0 1 ... 0 0 0]
CC(C)S(=O)(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccccc3)n2,7.89,True,[0 1 0 ... 0 0 0]
Cc1ncccc1N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,6.68,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)Nc4ccc(F)c(F)c4,7.52,True,[0 0 0 ... 0 0 1]
NC(=O)c1cn(nc1Nc2ccc(cc2)[S+]([O-])C(F)F)C3(CC#N)CCC(CC3)NC4CCCCC4,7.5,False,[0 1 1 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)C(=O)OCCF,7.57,True,[0 0 0 ... 0 0 0]
COC1CN(C1)C2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,7.46,False,[0 0 0 ... 0 0 0]
COc1ccc(cc1)C(=O)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.86,False,[0 0 0 ... 0 0 0]
CN(C)c1ccc(cc1)C(=O)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.64,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccccc3)n2,7.57,True,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cccc(Cn4nnc5ccccc45)c3)n2,7.75,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)c4cccc(Cl)c4,7.2,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(Cc4ccc5OCOc5c4)CC3,7.11,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)C4CC4,7.8,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(cc2)[S+]([O-])C(F)F)C3(CC#N)CCC(CC3)NC4CCCCC4,,False,[0 1 1 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)C(=O)OCC4CCOC4,6.91,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(CC4CCCCC4)CC3,7.24,False,[0 0 1 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)N4CCC5C=CC=CC45,7.62,True,[0 0 0 ... 0 0 0]
CC1(C)CC(CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccnc(F)c4)n3)CCO1,6.91,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(F)nc3)n2,8.15,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)Nc4ccc(F)c(F)c4,,False,[0 0 0 ... 0 0 1]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)Nc4ccc(F)cc4F,9.0,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)C(=O)Nc4cccc(F)c4,7.17,False,[0 0 0 ... 0 0 0]
CS(=O)(=O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CN(C3)C(=O)OC4CCCC4)cc1,6.88,False,[0 0 0 ... 0 0 0]
CS(=O)(=O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CCCCC3)cc1,6.71,False,[0 0 1 ... 0 0 0]
COc1ccc2cc(CN3CCC(CC#N)(CC3)n4cc(C(=O)N)c(Nc5ccccc5)n4)ccc2c1,6.53,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NCc4ccccc4O,6.33,False,[0 0 0 ... 0 0 0]
CN1CCC(COC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3)CC1,5.83,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(Cc4cccc(F)c4)CC3,7.14,False,[0 0 0 ... 0 0 0]
CC(C)c1ccc(CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccccc4)n3)cc1,5.98,False,[0 1 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cnccn3)n2,6.68,False,[0 0 0 ... 0 0 0]
CC(F)(F)C(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnc(F)c3)n2,8.7,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NCc4ccccc4Cl,6.04,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(CC3)C(=O)O[C@@H]4CCOC4,7.7,True,[0 0 0 ... 0 0 0]
Cc1ccc(Cl)cc1NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.83,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4cc(F)cc(F)c4,7.17,False,[0 0 0 ... 0 0 0]
CCCNC(=O)N1CC(CC#N)(C1)n2cc(C(=O)N)c(Nc3ccccc3)n2,6.97,False,[0 0 0 ... 0 0 0]
COCC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(F)cc3)n2,7.4,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)OCc4ccccn4,6.81,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)CC#N,7.11,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)C(=O)OCCc4ccccn4,6.07,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(CC3)C(=O)OCC(F)(F)F,8.1,True,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnc(Cl)c3)n2,8.52,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(CC3)C(=O)OCC4CC4,7.75,True,[0 0 0 ... 0 0 0]
COc1cccnc1N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,6.25,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4ccc(F)cc4)CC3,8.4,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4cccc(F)n4)CC3,7.08,False,[0 0 0 ... 0 0 0]
CCCCNC(=O)N1CC(CC#N)(C1)n2cc(C(=O)N)c(Nc3ccccc3)n2,6.67,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(CC(=O)O)cc3)n2,8.0,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4cc5ccccn5n4)CC3,6.79,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4cc(F)ccn4,8.22,True,[0 0 0 ... 0 0 0]
CN(C)C(=O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CCN(CC3)C(=O)OC(C)(C)C)cc1,8.7,True,[0 0 0 ... 0 0 0]
COCC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnc(F)c3)n2,7.02,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(cc2)S(=O)(=O)C(F)F)C3(CC#N)CCC(CC3)N4CC(F)C4,6.49,False,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4cccnc4,8.22,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)C(=O)Nc4cc(F)ccc4F,6.8,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4cccnc4)CC3,8.3,True,[0 0 0 ... 0 0 0]
CNC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)OC(C)(C)C,5.83,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4ccon4)CC3,7.33,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(Cc4ccc(Cl)cc4F)CC3,7.36,False,[0 0 0 ... 0 0 0]
Cn1cc(cn1)C(=O)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccnc(F)c4)n3,7.2,False,[0 0 0 ... 0 0 0]
Cc1cc(ccc1F)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,6.54,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)N4CC(F)C4,6.67,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4cncc(F)c4,8.4,True,[0 0 0 ... 0 0 0]
