smiles,value,label,features
C[Si](C)(C)COC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(F)cc3)n2,6.13,False,[0 0 0 ... 0 0 0]
CC(=O)c1cccc(NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3)c1,7.07,False,[0 0 0 ... 0 0 0]
CCOc1ccccc1CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.08,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(CC3)C(=O)CC#N,8.05,True,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(Br)cc3)n2,7.64,True,[0 0 0 ... 0 0 0]
COCCCOC(=O)N1CC(CC#N)(C1)n2cc(C(=O)N)c(Nc3ccccc3)n2,6.22,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)Nc4ccccn4,6.44,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NCc4ccccc4Cl,8.7,True,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc4C(=O)NCc4c3)n2,8.7,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(cc2)S(=O)(=O)C(F)(F)F)C3(CC#N)CCN(CC3)C(=O)Nc4ccc(cc4)C#N,9.3,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)Nc4cccc(F)c4,7.75,True,[0 0 0 ... 0 0 1]
CC(C)(C)OC(=O)N1CC[C@@](CC#N)([C@@H](F)C1)n2cc(C(=O)N)c(Nc3ccc(F)cc3)n2,7.6,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4cccc(O)c4)CC3,9.0,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)c4ccccn4,6.43,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(nc2)c3cn[nH]c3)C4(CC#N)CCN(CC4)C(=O)OCC(F)(F)F,9.22,True,[0 1 0 ... 0 0 0]
CC(C)(C)COC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccccc3)n2,6.6,False,[0 0 0 ... 0 0 0]
Cn1nccc1CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccnc(F)c4)n3,7.43,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(CC3)C(=O)CC4CCCO4,7.38,False,[0 0 0 ... 0 0 0]
CCOc1ccccc1NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.29,False,[0 0 0 ... 0 0 0]
CCC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccccc3)n2,7.58,True,[0 0 0 ... 1 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cccc(c3)c4ccc(Cl)cc4)n2,5.83,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(CC3)C(=O)C(C4CCC4)C(F)(F)F,7.43,False,[0 1 0 ... 0 0 0]
CN(C)S(=O)(=O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CCN(CC3)C(=O)OC(C)(C)C)cc1,9.1,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)C(=O)OCC4CC4(F)F,7.42,False,[0 0 0 ... 0 0 0]
COCCNC1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(F)cc3)n2,6.09,False,[0 0 0 ... 0 0 0]
CS(=O)(=O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CCN(CC3)C(=O)CC#N)cc1,8.0,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(Cc4cccc5cc[nH]c45)CC3,6.89,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)C(=O)OC(CF)CF,8.3,True,[0 1 0 ... 0 0 0]
COC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(cc3)S(=O)(=O)C(F)(F)F)n2,8.7,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(CC3)C(=O)OC4CCOC4,7.42,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC4CC4)CC3,6.04,False,[0 0 0 ... 0 0 0]
CS(=O)(=O)N1CC(CC#N)(C1)n2cc(C(=O)N)c(Nc3ccccc3)n2,6.44,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4ccc(O)nc4)CC3,8.1,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4cccc(F)n4,8.4,True,[0 0 0 ... 0 0 0]
NC(=O)C1=CC(N=C1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NC4CCOCC4,6.99,False,[0 0 0 ... 0 0 0]
CS(=O)(=O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CN(C3)C(=O)OC4CCOCC4)cc1,6.54,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(Cc4ccc5cc[nH]c5c4)CC3,7.34,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)S(=O)(=O)c4ccc(cc4)c5ccccc5,7.62,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)S(=O)(=O)c4ccccc4Cl,8.05,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4cccc(CF)n4,7.41,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(nc3)C#N)n2,8.22,True,[0 0 0 ... 0 0 0]
Cn1cc(cn1)c2cccc(Nc3nn(cc3C(=O)N)C4(CC#N)CCN(CC4)C(=O)OCC(F)(F)F)c2,7.68,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)S(=O)(=O)c4ccccc4,6.33,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4ccn[nH]4)CC3,7.41,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)Nc4ccc(F)cc4,,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)C(=O)OCc4ccncc4,6.45,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)C(=O)OCc4ccccc4,6.58,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)N4CCC(O)CC4,6.56,False,[0 0 0 ... 0 0 0]
Cc1cc(C)cc(NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3)c1,6.49,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4ccccc4F)CC3,8.7,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)NCCO,6.01,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)N4CCc5ccccc45,,False,[0 0 0 ... 0 0 0]
COc1ccccc1N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,,False,[0 0 0 ... 0 0 0]
CS(=O)(=O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CN(C3)C(=O)Nc4cc(F)ccc4F)cc1,6.62,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC#Cc4ccccc4)CC3,6.13,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NCc4ccccc4,8.0,True,[0 0 0 ... 0 0 0]
COc1cccc(c1)S(=O)(=O)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccccc4)n3,8.52,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(Cc4cccc5[nH]ccc45)CC3,6.55,False,[0 0 1 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)N4CCC4,6.49,False,[0 0 0 ... 0 0 0]
Cn1ccc(CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccnc(F)c4)n3)n1,,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)Nc4cccnc4,6.12,False,[0 0 0 ... 0 0 0]
COc1ccccc1COC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.17,False,[0 0 0 ... 0 0 0]
Cc1c(Cl)cccc1NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.6,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4ccc(F)nc4,7.92,True,[0 0 0 ... 0 0 0]
Cc1ccc(cc1F)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,6.67,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)NCC(F)(F)F,6.56,False,[0 0 0 ... 0 0 0]
COc1ccc(cc1)c2cccc(Nc3nn(cc3C(=O)N)C4(CC#N)CCN(CC4)C(=O)OC(C)(C)C)c2,6.02,False,[0 0 0 ... 0 0 0]
COC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(cc3)S(=O)(=O)C)n2,7.8,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)Nc4cc(F)ccc4F,6.45,False,[0 0 0 ... 0 0 0]
CC(F)(F)C(=O)N1CC[C@@](CC#N)([C@@H](F)C1)n2cc(C(=O)N)c(Nc3ccc(F)nc3)n2,7.89,True,[0 0 0 ... 0 0 0]
CC(C(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnc(F)c3)n2)C(F)(F)F,7.89,True,[0 1 0 ... 0 0 0]
Cc1cccc(Cl)c1NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.75,False,[0 0 0 ... 0 0 0]
CC(F)(F)C(=O)N1CC[C@@](CC#N)([C@H](F)C1)n2cc(C(=O)N)c(Nc3ccc(F)nc3)n2,8.3,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NC4CCCCC4,,False,[0 0 1 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cccc(Br)c3)n2,7.43,False,[0 0 0 ... 0 0 0]
NC(=O)C1=CC(N=C1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)NC4CCOCC4,6.89,False,[0 0 0 ... 0 0 0]
Cc1ccc(NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3)cc1,7.16,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4nc5ccccc5[nH]4)CC3,6.19,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)C(=O)OC4COC4,7.36,False,[0 0 0 ... 0 0 0]
COCC(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(F)cc3)n2,7.4,False,[0 1 0 ... 1 0 0]
Cc1ccc(F)cc1N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)N4CCC(F)(F)CC4,8.05,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4ccc(OC(F)F)nc4,7.68,True,[0 1 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(nc3)N4CCOCC4)n2,8.52,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4ccc(F)c(F)c4,7.16,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4ccc(Cl)cc4)CC3,8.4,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)Nc4ccccc4,8.7,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)c4ccc5ccccc5n4,6.78,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)Nc4cccc(F)c4,6.39,False,[0 0 0 ... 0 0 1]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)C(=O)c4cccc(c4)N5CCOCC5,5.98,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC3)S(=O)(=O)c4ccc(cc4)C(F)(F)F,8.1,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)C(=O)NC4CCCCC4,6.2,False,[0 0 1 ... 0 0 0]
CS(=O)(=O)c1ccc(Nc2nn(cc2C(=O)N)[C@@]3(CC#N)C[C@@H](C3)C#N)cc1,6.9,False,[0 0 0 ... 0 0 0]
CC(C)OC(=O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CCN(CC3)C(=O)OC(C)(C)C)cc1,7.7,True,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2cncc(F)c2)C3(CC#N)CCN(CC3)C(=O)OCC(F)(F)F,7.68,True,[0 0 0 ... 0 0 0]
Cc1cc(C)c(NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3)c(C)c1,5.84,False,[0 0 0 ... 0 0 0]
Cn1ccc(n1)c2ccc(Nc3nn(cc3C(=O)N)C4(CC#N)CCN(CC4)C(=O)OC(C)(C)C)cc2,6.86,False,[0 0 0 ... 0 0 0]
COC(C)COC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccc(F)cc3)n2,7.02,False,[0 1 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cccnn3)n2,6.75,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(Cc4cc5ccccc5[nH]4)CC3,7.85,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(Cc4cccc(F)n4)CC3,7.02,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)NCC(F)(F)F,,False,[0 0 0 ... 0 0 0]
CC(C)[C@H](O)C(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3ccnc(F)c3)n2,7.1,False,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)C(=O)OC4CCOCC4,6.59,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)NCC4CC4,6.18,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCN(CC3)C(=O)CCC(F)(F)F,8.05,True,[0 0 0 ... 0 0 0]
Cc1cnc(F)c(CN2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3)c1,7.66,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)S(=O)(=O)C(F)(F)F,6.23,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(C3)C(=O)OCCN4CCOCC4,6.31,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CN(CC(F)(F)F)C3,6.06,False,[0 0 0 ... 0 0 0]
COC(=O)c1ccc(Nc2nn(cc2C(=O)N)C3(CC#N)CCN(CC3)C(=O)OC(C)(C)C)cc1,8.05,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(CC3)c4cccc(c4)C5CC5,6.11,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(cc2)S(=O)(=O)C(F)F)C3(CC#N)CCC(CC3)N4CCC(F)(F)CC4,8.7,True,[0 1 0 ... 0 0 0]
Cc1cc(Cl)ccc1NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.48,False,[0 0 0 ... 0 0 0]
Cc1cccc(C)c1NC(=O)N2CC(CC#N)(C2)n3cc(C(=O)N)c(Nc4ccccc4)n3,6.18,False,[0 0 0 ... 0 0 0]
COCCOC(=O)N1CC(CC#N)(C1)n2cc(C(=O)N)c(Nc3ccccc3)n2,6.47,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(cc2)S(=O)(=O)C(F)F)C3(CC#N)CCC(CC3)NCC(F)(F)F,6.33,False,[0 1 0 ... 0 0 0]
Cc1cc(ccn1)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,6.76,False,[0 0 0 ... 0 0 0]
CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n2cc(C(=O)N)c(Nc3cc(Cl)nc(Cl)c3)n2,7.48,False,[0 0 0 ... 0 0 0]
CC(C)Oc1cccc(n1)N2CCC(CC#N)(CC2)n3cc(C(=O)N)c(Nc4ccc(F)cc4)n3,,False,[0 1 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCC(CC3)N4CCc5ccccc45,,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(C\C=C\c4ccccc4)CC3,6.68,False,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccnc(F)c2)C3(CC#N)CCC(CC3)Nc4cccc(F)c4,8.7,True,[0 0 0 ... 0 0 1]
NC(=O)c1cn(nc1Nc2ccc(F)cc2)C3(CC#N)CCN(Cc4ccccc4)CC3,7.89,True,[0 0 0 ... 0 0 0]
NC(=O)c1cn(nc1Nc2ccccc2)C3(CC#N)CCN(CC4CCCCC4)CC3,6.5,False,[0 0 1 ... 0 0 0]
CCOC(=O)C(C)NC(=O)N1CC(CC#N)(C1)n2cc(C(=O)N)c(Nc3ccccc3)n2,6.25,False,[0 1 0 ... 0 0 0]
